2019-05-23T13:33:21.406-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/journal
2019-05-28T20:42:16.639-0700 I WRITE    [conn82] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007377050738901565, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 41, objective: 158.720682986605, iteration: 9, context: { loss: 166.6338538695977, val_loss: 158.720682986605 }, _id: ObjectId('5cedff97cbdc1d944c3464b2') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1192183 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 170909 } } } 863ms
2019-05-28T20:42:16.639-0700 I COMMAND  [conn82] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007377050738901565, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 41, objective: 158.720682986605, iteration: 9, context: { loss: 166.6338538695977, val_loss: 158.720682986605 }, _id: ObjectId('5cedff97cbdc1d944c3464b2') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 863ms
2019-05-28T20:42:16.689-0700 I WRITE    [conn69] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.009667058344648443, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 33, objective: 158.2409156012332, iteration: 10, context: { loss: 202.1334725906935, val_loss: 158.2409156012332 }, _id: ObjectId('5cedff982c460d14c4106784') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 129659 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 171025 } } } 300ms
2019-05-28T20:42:16.705-0700 I COMMAND  [conn69] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.009667058344648443, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 33, objective: 158.2409156012332, iteration: 10, context: { loss: 202.1334725906935, val_loss: 158.2409156012332 }, _id: ObjectId('5cedff982c460d14c4106784') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 367ms
2019-05-28T20:42:16.705-0700 I WRITE    [conn85] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01165551925905474, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 44, objective: 160.0097604153328, iteration: 9, context: { loss: 188.5084669562798, val_loss: 160.0097604153328 }, _id: ObjectId('5cedff979da57c2781eb13e6') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1145111 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 237506 } } } 882ms
2019-05-28T20:42:16.705-0700 I COMMAND  [conn85] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01165551925905474, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 44, objective: 160.0097604153328, iteration: 9, context: { loss: 188.5084669562798, val_loss: 160.0097604153328 }, _id: ObjectId('5cedff979da57c2781eb13e6') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 882ms
2019-05-28T20:42:16.705-0700 I WRITE    [conn87] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01262387342505255, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 43, objective: 157.8531709395447, iteration: 9, context: { loss: 165.9587517855293, val_loss: 157.8531709395447 }, _id: ObjectId('5cedff98d307272da0697075') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 188758 } } } 188ms
2019-05-28T20:42:16.705-0700 I COMMAND  [conn87] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01262387342505255, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 43, objective: 157.8531709395447, iteration: 9, context: { loss: 165.9587517855293, val_loss: 157.8531709395447 }, _id: ObjectId('5cedff98d307272da0697075') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 188ms
2019-05-28T22:47:19.289-0700 I COMMAND  [conn82] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007377050738901565, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 41, objective: 160.0985711861837, iteration: 10, context: { loss: 160.5174046398269, val_loss: 160.0985711861837 }, _id: ObjectId('5cee1ce6cbdc1d944c3464b3') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 125ms
2019-05-28T22:47:19.289-0700 I COMMAND  [conn92] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0007009759283394024, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 42, objective: 159.5678886297776, iteration: 10, context: { loss: 185.723709999132, val_loss: 159.5678886297776 }, _id: ObjectId('5cee1ce60ac8b73e805d8c99') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 109ms
2019-05-28T22:47:19.289-0700 I COMMAND  [conn80] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0164461385691133, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 36, objective: 204.1511259938245, iteration: 10, context: { loss: 159.8346974449801, val_loss: 204.1511259938245 }, _id: ObjectId('5cee1ce6a8d93ef4e398a10b') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 105ms
2019-05-28T22:47:19.423-0700 I WRITE    [conn81] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01913123115013886, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 35, objective: 170.4650605674502, iteration: 10, context: { loss: 213.1588987411913, val_loss: 170.4650605674502 }, _id: ObjectId('5cee1ce7a5044dac827c3675') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 164625 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 164ms
2019-05-28T22:47:19.447-0700 I COMMAND  [conn81] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01913123115013886, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 35, objective: 170.4650605674502, iteration: 10, context: { loss: 213.1588987411913, val_loss: 170.4650605674502 }, _id: ObjectId('5cee1ce7a5044dac827c3675') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 188ms
2019-05-28T22:47:19.447-0700 I WRITE    [conn83] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0006886852401962318, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 39, objective: 165.7726905252338, iteration: 10, context: { loss: 161.8813430664388, val_loss: 165.7726905252338 }, _id: ObjectId('5cee1ce77b20ee5de8a251fe') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 152346 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 24133 } } } 176ms
2019-05-28T22:47:19.447-0700 I COMMAND  [conn83] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0006886852401962318, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 39, objective: 165.7726905252338, iteration: 10, context: { loss: 161.8813430664388, val_loss: 165.7726905252338 }, _id: ObjectId('5cee1ce77b20ee5de8a251fe') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 176ms
2019-05-29T00:53:27.351-0700 I COMMAND  [conn89] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.0009908192583482722, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 40, objective: 165.0448304299504, iteration: 11, context: { loss: 167.3662562879222, val_loss: 165.0448304299504 }, _id: ObjectId('5cee3a768ac719e44a5fc549') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 130ms
2019-05-29T01:24:21.277-0700 I NETWORK  [initandlisten] connection accepted from 128.200.107.234:33358 #94 (33 connections now open)
2019-05-29T01:24:23.027-0700 I NETWORK  [conn94] end connection 128.200.107.234:33358 (32 connections now open)
2019-05-29T01:24:30.996-0700 I NETWORK  [initandlisten] connection accepted from 128.200.107.234:38998 #95 (33 connections now open)
2019-05-29T01:24:31.161-0700 I NETWORK  [initandlisten] connection accepted from 128.200.107.234:39016 #96 (34 connections now open)
2019-05-29T01:24:31.246-0700 I NETWORK  [conn95] end connection 128.200.107.234:38998 (33 connections now open)
2019-05-29T01:24:31.257-0700 I NETWORK  [conn96] end connection 128.200.107.234:39016 (33 connections now open)
2019-05-29T01:25:52.112-0700 I NETWORK  [initandlisten] connection accepted from 128.200.107.234:50898 #97 (33 connections now open)
2019-05-29T01:25:52.113-0700 I NETWORK  [conn97] end connection 128.200.107.234:50898 (32 connections now open)
2019-05-29T02:54:26.619-0700 I WRITE    [conn82] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007377050738901565, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 41, objective: 163.5865822310422, iteration: 12, context: { loss: 158.7081505145016, val_loss: 163.5865822310422 }, _id: ObjectId('5cee56d1cbdc1d944c3464b5') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1389398 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 889ms
2019-05-29T02:54:26.619-0700 I COMMAND  [conn82] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007377050738901565, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 41, objective: 163.5865822310422, iteration: 12, context: { loss: 158.7081505145016, val_loss: 163.5865822310422 }, _id: ObjectId('5cee56d1cbdc1d944c3464b5') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 938ms
2019-05-29T02:54:26.741-0700 I WRITE    [conn90] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.001109944406943812, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 37, objective: 158.5345214951988, iteration: 12, context: { loss: 159.2164719905027, val_loss: 158.5345214951988 }, _id: ObjectId('5cee56d2737d2f67a406012f') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 143930 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 49351 } } } 193ms
